Highest Layer,Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Packets/Time,target
SSL,TCP,1,104.244.42.8,49981,443,55,0.0,1
TCP,TCP,1,192.168.42.164,443,49981,66,0.8246702049807728,1
DATA,TCP,1,2404:6800:4002:805::200e,56721,443,677,1.6479552436166498,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,56721,84,2.4699473245648904,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,56721,125,3.290627706073471,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,56721,80,4.109984382407406,1
DATA,TCP,1,2404:6800:4002:805::200e,56721,443,91,4.92802344851652,1
DATA,TCP,1,2404:6800:4003:c04::bc,49877,5228,75,5.740161462843272,1
TCP,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,5228,49877,86,6.554941714632214,1
TCP,TCP,1,2606:2800:147:120f:30c:1ba0:fc6:3001,49991,80,74,7.3625398980132175,1
TCP,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,80,49991,74,8.17406017301481,1
TCP,TCP,1,2606:2800:147:120f:30c:1ba0:fc6:3001,49991,80,74,8.984303242168757,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,873,9.79323162559598,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,84,10.600906227994146,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,11.407218842032465,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,12.212350214957501,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,13.016160600146126,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,13.818700502955094,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,14.608426306341798,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,15.395613632609614,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,16.193104800865115,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,16.98932366082838,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,17.770848776354242,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,18.563359889715517,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,19.35522931715541,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,20.14584263942324,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,20.935225565677964,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,21.70631077730937,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,22.492542004313478,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,23.277510601057674,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,24.061456100204055,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,24.844074007481304,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,25.605440609138217,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,26.38586313447099,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,27.163323751671204,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,27.940430044738754,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,28.716428515189218,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,29.492092359973647,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,30.26461714441529,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,31.036973720685207,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,31.808085409970552,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,32.55276592514546,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,33.32081815719428,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,34.08791580984638,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,34.85363614078386,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,35.6182314837967,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,36.381632872414045,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,37.14382121128188,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,37.90493988822062,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,38.66482323506443,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,39.4233961367496,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,40.181083721523464,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,40.907337027620876,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,41.6606046817322,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,42.41423068496126,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,43.166415456225295,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,43.9177547893666,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,44.66772415478487,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,45.38201051173345,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,46.12927997637836,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,46.87536775888689,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,47.620336519902814,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,48.32731172004944,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,49.069314189500986,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,49.810360782379554,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,50.55037714882865,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,51.28913216994199,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,52.028433439247166,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,52.76331358866904,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,53.45828848566885,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,54.191944594515526,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,54.92474276469213,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,55.65632579281589,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,56.38675428488715,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,57.11606036761442,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,57.844373412750876,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,104,58.52746806040555,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,59.25297254296446,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,59.97743062016662,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,60.7010686391933,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,61.4232570638399,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,62.09838028840934,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,62.817411341228805,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,63.536200482005114,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,64.2535348226306,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,64.97010323500291,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,65.68541522503952,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,66.39974524935539,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,67.06293198821825,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,67.77436254965613,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,68.4851786761036,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,69.19473079563623,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,69.90320511392179,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,70.55844035331472,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,71.26429408570704,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,71.96921964310421,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,72.6748621146855,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,73.32405919884252,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,74.02267889111255,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,74.72320374879206,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,75.42229558110249,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,76.12068485933588,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,76.76143022547085,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,77.40284754868077,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,78.03761125353552,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,78.73032353838703,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,79.42203703356351,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,80.11255408782577,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,80.80242022946516,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,81.4907745630945,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,82.1786028726406,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,82.80733173126092,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,83.4925913445064,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,84.17408946860301,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,84.85997475590035,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,85.47709868539155,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,86.1581750603457,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,86.77429951830915,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,87.45339282915495,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,88.13087780881517,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,88.80686858848813,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,89.48241368524653,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,90.15714496638478,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,90.82962848719106,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,91.43728031535959,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,92.10841389124353,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,92.77855063640142,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,93.44774117400218,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,94.11516295129167,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,94.783293173535,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,95.38111897898067,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,96.04591852698802,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,96.71008658258954,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,97.37308720425044,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,98.03512358420893,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,98.62574938484211,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,104,99.28566649504795,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,99.94765329334173,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,100.60228727378718,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,101.25935958443608,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,101.91855992757426,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,102.57362723359854,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,103.22787180003584,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,103.80747487306728,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,104.45947519808618,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,105.11046315385963,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,105.75738893562404,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,106.40652063274119,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,106.97889019634606,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,107.62537800978451,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,108.27190023805701,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,108.91693788135939,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,109.56140634583423,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,110.20438544851552,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,110.84685723621301,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,111.48680311221938,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,112.05031438786199,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,112.68948319358361,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,113.32781406783388,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,113.9655434582556,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,114.6020316888264,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,115.15737190358597,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,115.79149811438435,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,116.42527219818426,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,117.0582255311234,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,117.69326291851878,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,118.3206953762523,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,118.87156044887011,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,119.49667130706885,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,120.1244388317023,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,120.75184582926752,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,121.29371395946718,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,121.91876693468099,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,122.54297775811996,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,123.16614062640814,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,123.7884427633575,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,124.32406418120992,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,124.94413434335445,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,125.56381353780019,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,126.18234597721936,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,126.80002781296386,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,127.32930543491223,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,127.94462818768639,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,128.55983629992542,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,129.17347028783308,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,129.78686884044626,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,130.39916920606728,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,131.01041372095636,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,131.62110680495192,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,132.23085653434964,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,132.7492253275013,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,133.3562494215379,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,133.96377733276952,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,104,134.5698575738413,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,135.17513586123638,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,135.7797268366279,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,136.29459053359543,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,136.89315106711754,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,137.49439441169633,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,138.09532252185716,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,138.69564448209744,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,139.20062849186226,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,139.7986449298391,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,140.39606212066647,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,140.89702031520932,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,141.39741705342016,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,91,141.9918449233892,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,142.58519481739452,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,143.1773479140603,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,143.76884399364053,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,144.36427629117205,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,144.8533171315513,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,145.44227093383824,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,146.03062667584643,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,146.6181483644936,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,147.20892223408458,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,147.7907662914189,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,148.2763725556319,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,148.860971443568,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,149.44404238859246,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,150.03079970792064,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,150.5083240281246,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,151.0884064715492,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,151.66820665071387,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,152.25194969056943,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,152.72456806023027,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,153.30192359879973,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,153.87836700391117,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,154.4541478707064,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,155.02864306465185,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,155.60327991333742,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,156.176331090831,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,156.64511717171652,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,157.22195923988235,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,157.68888571840336,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,158.2589009463151,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,158.82786310893889,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,159.3962310622278,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,159.85895372143182,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,160.42142221933454,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,160.9874511943803,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,161.55465212266506,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,162.11643993473953,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,162.67978725543745,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,163.24260586458465,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,163.80492506148636,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,164.2587324840095,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,164.819397145169,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,165.37859820462995,1
DATA,TCP,1,2405:200:161b:743::13,53900,443,92,165.94199968063074,1
DATA,TCP,1,2409:4056:81:9680:59f5:7b09:622d:5cf5,443,53900,1392,166.49552558835666,1
